/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 2.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -306        |
| time/                   |             |
|    fps                  | 3438        |
|    iterations           | 233         |
|    time_elapsed         | 555         |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.015759218 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00455    |
|    value_loss           | 0.00022     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 3436        |
|    iterations           | 234         |
|    time_elapsed         | 557         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010305664 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 0.000123    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 3434        |
|    iterations           | 235         |
|    time_elapsed         | 560         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.011313806 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 1.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 236         |
|    time_elapsed         | 563         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.012814252 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 6.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -288        |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 237         |
|    time_elapsed         | 565         |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.011760533 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 2360        |
