/Users/ishaanratanshi/miniconda3/envs/puddle-world/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.01318978 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.884     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00963   |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.00294   |
|    value_loss           | 0.000472   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2312        |
|    iterations           | 211         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.008125722 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.00194     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2309         |
|    iterations           | 212          |
|    time_elapsed         | 751          |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0071334145 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.00101      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 2307        |
|    iterations           | 213         |
|    time_elapsed         | 756         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.019439932 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 1.84e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.6      |
|    ep_rew_mean          | -111      |
| time/                   |           |
|    fps                  | 2305      |
|    iterations           | 214       |
|    time_elapsed         | 760       |
|    total_timesteps      | 1753088   |
| train/                  |           |
|    approx_kl            | 0.0207654 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.836    |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0281   |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.00682  |
|    value_loss           | 2.3e-05   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 2303        |
|    iterations           | 215         |
|    time_elapsed         | 764         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.004746168 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.382       |
